INN_CT BAT_HOME_ID OUTS_CT RUNNERS HOME_AWAY HOME_WINS GAMES HOME_LOSES year
3 0 0 0 -5 1 6 5 1944
3 0 0 0 -4 1 6 5 1944
3 0 0 0 -3 3 18 15 1944
3 0 0 0 -2 15 27 12 1944
3 0 0 0 -1 31 68 37 1944
3 0 0 0 0 67 141 74 1944
3 0 0 0 1 42 58 16 1944
3 0 0 0 2 24 38 14 1944
3 0 0 0 3 20 25 5 1944
3 0 0 0 4 3 4 1 1944
3 0 0 0 5 5 7 2 1944
3 0 0 0 6 6 6 0 1944
3 0 0 0 7 2 2 0 1944
3 0 0 0 8 1 1 0 1944
3 0 0 1 -6 0 1 1 1944
3 0 0 1 -5 0 3 3 1944
3 0 0 1 -4 1 2 1 1944
3 0 0 1 -3 1 7 6 1944
3 0 0 1 -2 3 5 2 1944
3 0 0 1 -1 3 18 15 1944
3 0 0 1 0 17 36 19 1944
3 0 0 1 1 16 21 5 1944
3 0 0 1 2 5 8 3 1944
3 0 0 1 3 6 8 2 1944
3 0 0 1 4 1 1 0 1944
3 0 0 1 5 1 1 0 1944
3 0 0 1 6 1 1 0 1944
3 0 0 1 8 1 1 0 1944
3 0 0 10 -3 2 3 1 1944
3 0 0 10 -2 3 3 0 1944
3 0 0 10 -1 0 3 3 1944
3 0 0 10 0 1 5 4 1944
3 0 0 10 1 3 5 2 1944
3 0 0 10 2 3 5 2 1944
3 0 0 10 5 1 1 0 1944
3 0 0 10 6 1 1 0 1944
3 0 0 11 -6 0 1 1 1944
3 0 0 11 -5 0 1 1 1944
3 0 0 11 -4 0 1 1 1944
3 0 0 11 -3 0 1 1 1944
3 0 0 11 -2 0 1 1 1944
3 0 0 11 -1 0 4 4 1944
3 0 0 11 0 2 10 8 1944
3 0 0 11 1 2 5 3 1944
3 0 0 11 2 1 2 1 1944
3 0 0 11 3 1 2 1 1944
3 0 0 11 4 1 1 0 1944
3 0 0 11 6 1 1 0 1944
3 0 0 100 -5 0 1 1 1944
3 0 0 100 -2 0 1 1 1944
3 0 0 100 -1 0 1 1 1944
3 0 0 100 0 0 2 2 1944
3 0 0 100 2 1 1 0 1944
3 0 0 101 -5 0 1 1 1944
3 0 0 101 -3 0 1 1 1944
3 0 0 101 -2 1 2 1 1944
3 0 0 101 0 0 2 2 1944
3 0 0 101 2 0 1 1 1944
3 0 0 110 -6 0 1 1 1944
3 0 0 110 -3 0 1 1 1944
3 0 0 110 -1 1 1 0 1944
3 0 0 110 0 1 1 0 1944
3 0 0 110 1 0 1 1 1944
3 0 0 111 -6 0 1 1 1944
3 0 0 111 -2 0 1 1 1944
3 0 0 111 -1 0 1 1 1944
3 0 0 111 0 0 1 1 1944
3 0 1 0 -7 0 2 2 1944
3 0 1 0 -6 0 1 1 1944
3 0 1 0 -5 1 2 1 1944
3 0 1 0 -4 1 5 4 1944
3 0 1 0 -3 1 10 9 1944
3 0 1 0 -2 8 19 11 1944
3 0 1 0 -1 27 48 21 1944
3 0 1 0 0 51 101 50 1944
3 0 1 0 1 25 34 9 1944
3 0 1 0 2 15 24 9 1944
3 0 1 0 3 14 17 3 1944
3 0 1 0 4 1 2 1 1944
3 0 1 0 5 3 5 2 1944
3 0 1 0 6 4 4 0 1944
3 0 1 0 7 2 2 0 1944
3 0 1 1 -8 0 1 1 1944
3 0 1 1 -7 0 1 1 1944
3 0 1 1 -5 0 1 1 1944
3 0 1 1 -4 1 6 5 1944
3 0 1 1 -3 3 12 9 1944
3 0 1 1 -2 3 9 6 1944
3 0 1 1 -1 6 16 10 1944
3 0 1 1 0 17 34 17 1944
3 0 1 1 1 16 21 5 1944
3 0 1 1 2 6 10 4 1944
3 0 1 1 3 7 8 1 1944
3 0 1 1 5 3 3 0 1944
3 0 1 1 8 1 1 0 1944
3 0 1 10 -8 0 1 1 1944
3 0 1 10 -7 0 1 1 1944
3 0 1 10 -6 0 1 1 1944
3 0 1 10 -4 2 3 1 1944
3 0 1 10 -3 2 6 4 1944
3 0 1 10 -2 2 6 4 1944
3 0 1 10 -1 3 11 8 1944
3 0 1 10 0 12 23 11 1944
3 0 1 10 1 3 5 2 1944
3 0 1 10 2 2 4 2 1944
3 0 1 10 3 1 1 0 1944
3 0 1 10 6 1 1 0 1944
3 0 1 10 7 1 1 0 1944
3 0 1 11 -7 0 1 1 1944
3 0 1 11 -5 0 3 3 1944
3 0 1 11 -4 1 5 4 1944
3 0 1 11 -3 0 6 6 1944
3 0 1 11 -2 1 4 3 1944
3 0 1 11 -1 4 12 8 1944
3 0 1 11 0 4 16 12 1944
3 0 1 11 1 6 10 4 1944
3 0 1 11 2 2 4 2 1944
3 0 1 11 3 1 2 1 1944
3 0 1 11 4 1 1 0 1944
3 0 1 11 5 1 1 0 1944
3 0 1 11 6 1 1 0 1944
3 0 1 11 8 1 1 0 1944
3 0 1 100 -5 0 1 1 1944
3 0 1 100 -4 0 1 1 1944
3 0 1 100 -3 0 1 1 1944
3 0 1 100 -2 1 2 1 1944
3 0 1 100 -1 2 5 3 1944
3 0 1 100 0 1 3 2 1944
3 0 1 100 1 0 1 1 1944
3 0 1 100 2 2 2 0 1944
3 0 1 100 3 0 1 1 1944
3 0 1 100 5 1 1 0 1944
3 0 1 101 -4 1 3 2 1944
3 0 1 101 -2 0 2 2 1944
3 0 1 101 -1 0 1 1 1944
3 0 1 101 0 1 4 3 1944
3 0 1 101 1 0 2 2 1944
3 0 1 101 2 1 1 0 1944
3 0 1 110 -6 0 1 1 1944
3 0 1 110 -4 0 1 1 1944
3 0 1 110 -3 1 1 0 1944
3 0 1 110 -2 0 2 2 1944
3 0 1 110 -1 3 3 0 1944
3 0 1 110 0 1 7 6 1944
3 0 1 110 1 0 4 4 1944
3 0 1 110 7 1 1 0 1944
3 0 1 111 -5 0 1 1 1944
3 0 1 111 -4 0 1 1 1944
3 0 1 111 -3 1 2 1 1944
3 0 1 111 -2 0 1 1 1944
3 0 1 111 -1 0 2 2 1944
3 0 1 111 0 1 5 4 1944
3 0 1 111 1 1 4 3 1944
3 0 1 111 2 1 1 0 1944
3 0 1 111 3 1 1 0 1944
3 0 1 111 5 1 1 0 1944
3 0 2 0 -7 0 2 2 1944
3 0 2 0 -6 0 2 2 1944
3 0 2 0 -5 1 3 2 1944
3 0 2 0 -4 1 4 3 1944
3 0 2 0 -3 1 6 5 1944
3 0 2 0 -2 7 19 12 1944
3 0 2 0 -1 22 40 18 1944
3 0 2 0 0 40 80 40 1944
3 0 2 0 1 22 29 7 1944
3 0 2 0 2 13 20 7 1944
3 0 2 0 3 12 14 2 1944
3 0 2 0 4 1 2 1 1944
3 0 2 0 5 2 4 2 1944
3 0 2 0 6 4 4 0 1944
3 0 2 0 7 1 1 0 1944
3 0 2 1 -8 0 1 1 1944
3 0 2 1 -7 0 3 3 1944
3 0 2 1 -6 1 1 0 1944
3 0 2 1 -5 1 2 1 1944
3 0 2 1 -4 0 3 3 1944
3 0 2 1 -3 3 9 6 1944
3 0 2 1 -2 3 16 13 1944
3 0 2 1 -1 10 24 14 1944
3 0 2 1 0 21 40 19 1944
3 0 2 1 1 8 12 4 1944
3 0 2 1 2 9 13 4 1944
3 0 2 1 3 9 11 2 1944
3 0 2 1 4 0 1 1 1944
3 0 2 1 5 3 3 0 1944
3 0 2 1 6 1 1 0 1944
3 0 2 1 7 1 1 0 1944
3 0 2 10 -8 0 1 1 1944
3 0 2 10 -6 1 1 0 1944
3 0 2 10 -5 0 1 1 1944
3 0 2 10 -4 1 2 1 1944
3 0 2 10 -3 1 4 3 1944
3 0 2 10 -2 2 8 6 1944
3 0 2 10 -1 3 15 12 1944
3 0 2 10 0 11 19 8 1944
3 0 2 10 1 6 6 0 1944
3 0 2 10 2 3 5 2 1944
3 0 2 10 3 3 3 0 1944
3 0 2 10 4 1 1 0 1944
3 0 2 10 6 2 2 0 1944
3 0 2 10 7 1 1 0 1944
3 0 2 11 -7 0 1 1 1944
3 0 2 11 -4 1 2 1 1944
3 0 2 11 -3 1 7 6 1944
3 0 2 11 -2 1 11 10 1944
3 0 2 11 -1 3 13 10 1944
3 0 2 11 0 4 11 7 1944
3 0 2 11 1 5 8 3 1944
3 0 2 11 2 7 8 1 1944
3 0 2 11 3 3 4 1 1944
3 0 2 11 4 1 1 0 1944
3 0 2 11 5 2 2 0 1944
3 0 2 11 6 1 1 0 1944
3 0 2 11 7 1 1 0 1944
3 0 2 100 -9 0 1 1 1944
3 0 2 100 -7 0 1 1 1944
3 0 2 100 -4 0 2 2 1944
3 0 2 100 -3 0 1 1 1944
3 0 2 100 -2 2 4 2 1944
3 0 2 100 -1 2 5 3 1944
3 0 2 100 0 2 6 4 1944
3 0 2 100 1 1 3 2 1944
3 0 2 100 4 1 1 0 1944
3 0 2 101 -6 0 1 1 1944
3 0 2 101 -4 1 3 2 1944
3 0 2 101 -3 0 1 1 1944
3 0 2 101 -2 1 3 2 1944
3 0 2 101 -1 0 3 3 1944
3 0 2 101 0 1 6 5 1944
3 0 2 101 1 2 2 0 1944
3 0 2 101 2 0 1 1 1944
3 0 2 110 -5 0 1 1 1944
3 0 2 110 -4 1 3 2 1944
3 0 2 110 -2 1 3 2 1944
3 0 2 110 -1 3 3 0 1944
3 0 2 110 0 1 2 1 1944
3 0 2 110 1 2 4 2 1944
3 0 2 110 2 0 1 1 1944
3 0 2 110 3 1 1 0 1944
3 0 2 110 6 1 1 0 1944
3 0 2 111 -4 0 1 1 1944
3 0 2 111 -3 1 1 0 1944
3 0 2 111 -2 1 4 3 1944
3 0 2 111 -1 0 1 1 1944
3 0 2 111 0 1 2 1 1944
3 0 2 111 1 1 2 1 1944
3 0 2 111 2 3 3 0 1944
3 0 2 111 3 1 1 0 1944
3 0 2 111 5 1 1 0 1944
3 1 0 0 -9 0 1 1 1944
3 1 0 0 -8 0 1 1 1944
3 1 0 0 -7 0 5 5 1944
3 1 0 0 -6 2 5 3 1944
3 1 0 0 -5 2 6 4 1944
3 1 0 0 -4 4 16 12 1944
3 1 0 0 -3 3 23 20 1944
3 1 0 0 -2 12 45 33 1944
3 1 0 0 -1 33 65 32 1944
3 1 0 0 0 68 116 48 1944
3 1 0 0 1 43 59 16 1944
3 1 0 0 2 21 31 10 1944
3 1 0 0 3 19 21 2 1944
3 1 0 0 4 3 4 1 1944
3 1 0 0 5 6 8 2 1944
3 1 0 0 6 5 5 0 1944
3 1 0 0 7 2 2 0 1944
3 1 0 1 -7 0 3 3 1944
3 1 0 1 -6 0 2 2 1944
3 1 0 1 -4 1 3 2 1944
3 1 0 1 -3 1 5 4 1944
3 1 0 1 -2 3 9 6 1944
3 1 0 1 -1 13 21 8 1944
3 1 0 1 0 20 28 8 1944
3 1 0 1 1 10 16 6 1944
3 1 0 1 2 6 6 0 1944
3 1 0 1 3 5 6 1 1944
3 1 0 1 4 1 1 0 1944
3 1 0 1 5 1 1 0 1944
3 1 0 1 6 5 5 0 1944
3 1 0 10 -4 0 1 1 1944
3 1 0 10 -3 0 1 1 1944
3 1 0 10 -2 0 1 1 1944
3 1 0 10 -1 2 3 1 1944
3 1 0 10 0 4 9 5 1944
3 1 0 10 1 2 3 1 1944
3 1 0 10 2 1 2 1 1944
3 1 0 10 3 2 2 0 1944
3 1 0 10 4 1 1 0 1944
3 1 0 10 6 1 1 0 1944
3 1 0 11 -7 0 1 1 1944
3 1 0 11 -4 1 2 1 1944
3 1 0 11 -3 0 1 1 1944
3 1 0 11 -2 1 2 1 1944
3 1 0 11 -1 0 1 1 1944
3 1 0 11 0 7 9 2 1944
3 1 0 11 1 2 4 2 1944
3 1 0 11 2 1 1 0 1944
3 1 0 11 3 1 1 0 1944
3 1 0 11 4 1 1 0 1944
3 1 0 100 -1 1 1 0 1944
3 1 0 100 1 3 3 0 1944
3 1 0 100 2 1 1 0 1944
3 1 0 100 5 1 1 0 1944
3 1 0 100 6 1 1 0 1944
3 1 0 101 -1 2 2 0 1944
3 1 0 101 0 3 3 0 1944
3 1 0 101 4 1 1 0 1944
3 1 0 101 6 1 1 0 1944
3 1 0 110 -1 3 3 0 1944
3 1 0 110 0 2 2 0 1944
3 1 0 110 1 2 2 0 1944
3 1 0 110 2 1 1 0 1944
3 1 0 111 -4 1 1 0 1944
3 1 0 111 -2 1 1 0 1944
3 1 0 111 0 3 3 0 1944
3 1 0 111 1 1 1 0 1944
3 1 1 0 -9 0 1 1 1944
3 1 1 0 -8 0 1 1 1944
3 1 1 0 -7 0 2 2 1944
3 1 1 0 -6 2 3 1 1944
3 1 1 0 -5 2 6 4 1944
3 1 1 0 -4 3 12 9 1944
3 1 1 0 -3 2 17 15 1944
3 1 1 0 -2 9 35 26 1944
3 1 1 0 -1 18 42 24 1944
3 1 1 0 0 43 80 37 1944
3 1 1 0 1 30 42 12 1944
3 1 1 0 2 17 27 10 1944
3 1 1 0 3 13 14 1 1944
3 1 1 0 4 3 4 1 1944
3 1 1 0 5 4 6 2 1944
3 1 1 0 6 1 1 0 1944
3 1 1 0 7 2 2 0 1944
3 1 1 1 -9 0 1 1 1944
3 1 1 1 -7 0 3 3 1944
3 1 1 1 -6 0 1 1 1944
3 1 1 1 -5 1 3 2 1944
3 1 1 1 -4 0 4 4 1944
3 1 1 1 -3 2 6 4 1944
3 1 1 1 -2 2 17 15 1944
3 1 1 1 -1 10 20 10 1944
3 1 1 1 0 21 30 9 1944
3 1 1 1 1 13 18 5 1944
3 1 1 1 2 8 10 2 1944
3 1 1 1 3 8 8 0 1944
3 1 1 1 4 1 1 0 1944
3 1 1 1 5 1 1 0 1944
3 1 1 1 6 1 1 0 1944
3 1 1 10 -4 0 1 1 1944
3 1 1 10 -3 0 2 2 1944
3 1 1 10 -2 1 4 3 1944
3 1 1 10 -1 4 8 4 1944
3 1 1 10 0 11 17 6 1944
3 1 1 10 1 10 12 2 1944
3 1 1 10 2 2 3 1 1944
3 1 1 10 3 6 7 1 1944
3 1 1 10 4 2 2 0 1944
3 1 1 10 5 2 2 0 1944
3 1 1 10 6 2 2 0 1944
3 1 1 11 -7 0 1 1 1944
3 1 1 11 -3 2 2 0 1944
3 1 1 11 -2 2 8 6 1944
3 1 1 11 -1 5 7 2 1944
3 1 1 11 0 12 14 2 1944
3 1 1 11 1 4 6 2 1944
3 1 1 11 2 5 5 0 1944
3 1 1 11 3 4 4 0 1944
3 1 1 11 4 4 4 0 1944
3 1 1 11 5 1 1 0 1944
3 1 1 100 -6 0 1 1 1944
3 1 1 100 -1 1 2 1 1944
3 1 1 100 0 3 4 1 1944
3 1 1 100 1 3 3 0 1944
3 1 1 100 2 1 1 0 1944
3 1 1 100 3 1 1 0 1944
3 1 1 100 4 2 2 0 1944
3 1 1 100 5 2 2 0 1944
3 1 1 100 8 1 1 0 1944
3 1 1 101 -6 0 1 1 1944
3 1 1 101 -4 0 2 2 1944
3 1 1 101 -3 0 2 2 1944
3 1 1 101 -2 0 1 1 1944
3 1 1 101 -1 0 2 2 1944
3 1 1 101 0 6 7 1 1944
3 1 1 101 1 2 2 0 1944
3 1 1 101 2 1 2 1 1944
3 1 1 101 3 3 3 0 1944
3 1 1 101 5 1 1 0 1944
3 1 1 101 6 1 1 0 1944
3 1 1 110 -3 0 1 1 1944
3 1 1 110 -2 0 1 1 1944
3 1 1 110 -1 2 3 1 1944
3 1 1 110 0 0 1 1 1944
3 1 1 110 1 4 4 0 1944
3 1 1 111 -4 1 1 0 1944
3 1 1 111 -3 1 1 0 1944
3 1 1 111 -2 0 1 1 1944
3 1 1 111 -1 1 2 1 1944
3 1 1 111 0 4 6 2 1944
3 1 1 111 1 3 3 0 1944
3 1 1 111 3 1 1 0 1944
3 1 1 111 4 1 1 0 1944
3 1 1 111 5 1 1 0 1944
3 1 1 111 6 1 1 0 1944
3 1 2 0 -8 0 1 1 1944
3 1 2 0 -7 0 1 1 1944
3 1 2 0 -6 2 3 1 1944
3 1 2 0 -5 1 4 3 1944
3 1 2 0 -4 3 9 6 1944
3 1 2 0 -3 1 15 14 1944
3 1 2 0 -2 7 20 13 1944
3 1 2 0 -1 15 34 19 1944
3 1 2 0 0 30 64 34 1944
3 1 2 0 1 24 35 11 1944
3 1 2 0 2 18 26 8 1944
3 1 2 0 3 9 10 1 1944
3 1 2 0 4 5 6 1 1944
3 1 2 0 5 5 7 2 1944
3 1 2 0 6 3 3 0 1944
3 1 2 0 7 2 2 0 1944
3 1 2 0 9 1 1 0 1944
3 1 2 1 -9 0 1 1 1944
3 1 2 1 -7 0 3 3 1944
3 1 2 1 -6 1 1 0 1944
3 1 2 1 -5 0 5 5 1944
3 1 2 1 -4 2 4 2 1944
3 1 2 1 -3 0 8 8 1944
3 1 2 1 -2 1 13 12 1944
3 1 2 1 -1 7 21 14 1944
3 1 2 1 0 14 25 11 1944
3 1 2 1 1 15 21 6 1944
3 1 2 1 2 10 12 2 1944
3 1 2 1 3 3 6 3 1944
3 1 2 1 4 2 2 0 1944
3 1 2 1 5 4 4 0 1944
3 1 2 1 6 2 2 0 1944
3 1 2 1 7 1 1 0 1944
3 1 2 10 -3 0 3 3 1944
3 1 2 10 -2 0 3 3 1944
3 1 2 10 -1 3 8 5 1944
3 1 2 10 0 9 15 6 1944
3 1 2 10 1 10 15 5 1944
3 1 2 10 2 5 9 4 1944
3 1 2 10 3 3 4 1 1944
3 1 2 10 4 4 4 0 1944
3 1 2 10 5 1 1 0 1944
3 1 2 10 6 4 4 0 1944
3 1 2 11 -7 0 1 1 1944
3 1 2 11 -5 0 2 2 1944
3 1 2 11 -3 1 1 0 1944
3 1 2 11 -2 2 9 7 1944
3 1 2 11 -1 4 7 3 1944
3 1 2 11 0 11 13 2 1944
3 1 2 11 1 9 11 2 1944
3 1 2 11 2 11 11 0 1944
3 1 2 11 3 3 4 1 1944
3 1 2 11 4 3 3 0 1944
3 1 2 11 5 2 2 0 1944
3 1 2 11 6 1 1 0 1944
3 1 2 11 7 2 2 0 1944
3 1 2 100 -4 0 1 1 1944
3 1 2 100 -2 1 3 2 1944
3 1 2 100 -1 3 6 3 1944
3 1 2 100 0 5 7 2 1944
3 1 2 100 1 1 2 1 1944
3 1 2 100 2 2 3 1 1944
3 1 2 100 3 1 1 0 1944
3 1 2 100 4 1 1 0 1944
3 1 2 100 8 1 1 0 1944
3 1 2 101 -3 0 1 1 1944
3 1 2 101 -2 0 3 3 1944
3 1 2 101 -1 0 2 2 1944
3 1 2 101 0 7 8 1 1944
3 1 2 101 1 3 4 1 1944
3 1 2 101 2 3 6 3 1944
3 1 2 101 3 1 1 0 1944
3 1 2 101 5 1 1 0 1944
3 1 2 101 6 2 2 0 1944
3 1 2 110 -4 0 1 1 1944
3 1 2 110 -3 0 1 1 1944
3 1 2 110 -2 0 2 2 1944
3 1 2 110 -1 0 1 1 1944
3 1 2 110 0 0 3 3 1944
3 1 2 110 1 1 2 1 1944
3 1 2 110 2 2 2 0 1944
3 1 2 111 -5 0 1 1 1944
3 1 2 111 -2 1 2 1 1944
3 1 2 111 -1 0 1 1 1944
3 1 2 111 0 1 4 3 1944
3 1 2 111 1 1 2 1 1944
3 1 2 111 2 3 3 0 1944
3 1 2 111 3 4 4 0 1944
3 1 2 111 4 1 1 0 1944
4 0 0 0 -9 0 1 1 1944
4 0 0 0 -8 0 1 1 1944
4 0 0 0 -7 0 5 5 1944
4 0 0 0 -6 2 3 1 1944
4 0 0 0 -5 2 7 5 1944
4 0 0 0 -4 3 13 10 1944
4 0 0 0 -3 1 20 19 1944
4 0 0 0 -2 9 42 33 1944
4 0 0 0 -1 22 54 32 1944
4 0 0 0 0 53 100 47 1944
4 0 0 0 1 43 62 19 1944
4 0 0 0 2 32 46 14 1944
4 0 0 0 3 21 25 4 1944
4 0 0 0 4 15 16 1 1944
4 0 0 0 5 11 13 2 1944
4 0 0 0 6 5 5 0 1944
4 0 0 0 7 3 3 0 1944
4 0 0 0 8 3 3 0 1944
4 0 0 0 9 1 1 0 1944
4 0 0 1 -7 0 1 1 1944
4 0 0 1 -5 0 2 2 1944
4 0 0 1 -4 0 3 3 1944
4 0 0 1 -3 1 4 3 1944
4 0 0 1 -2 5 12 7 1944
4 0 0 1 -1 3 14 11 1944
4 0 0 1 0 15 28 13 1944
4 0 0 1 1 10 15 5 1944
4 0 0 1 2 8 12 4 1944
4 0 0 1 3 5 8 3 1944
4 0 0 1 4 2 2 0 1944
4 0 0 1 5 3 4 1 1944
4 0 0 1 6 1 1 0 1944
4 0 0 1 8 2 2 0 1944
4 0 0 10 -4 0 1 1 1944
4 0 0 10 -3 0 2 2 1944
4 0 0 10 -2 1 4 3 1944
4 0 0 10 -1 2 5 3 1944
4 0 0 10 0 3 5 2 1944
4 0 0 10 1 1 2 1 1944
4 0 0 10 2 1 2 1 1944
4 0 0 10 3 0 1 1 1944
4 0 0 10 4 1 1 0 1944
4 0 0 10 5 1 1 0 1944
4 0 0 10 7 1 1 0 1944
4 0 0 11 -7 0 1 1 1944
4 0 0 11 -3 0 2 2 1944
4 0 0 11 -2 1 2 1 1944
4 0 0 11 -1 0 3 3 1944
4 0 0 11 0 6 10 4 1944
4 0 0 11 1 2 4 2 1944
4 0 0 11 2 1 2 1 1944
4 0 0 11 3 1 2 1 1944
4 0 0 11 4 1 1 0 1944
4 0 0 11 5 0 1 1 1944
4 0 0 11 6 1 1 0 1944
4 0 0 11 7 1 1 0 1944
4 0 0 11 8 1 1 0 1944
4 0 0 100 -5 0 1 1 1944
4 0 0 100 -3 0 1 1 1944
4 0 0 100 -2 0 2 2 1944
4 0 0 100 -1 0 1 1 1944
4 0 0 100 2 2 2 0 1944
4 0 0 100 3 1 1 0 1944
4 0 0 100 4 0 1 1 1944
4 0 0 100 7 1 1 0 1944
4 0 0 101 -3 0 1 1 1944
4 0 0 101 -2 0 1 1 1944
4 0 0 101 -1 1 3 2 1944
4 0 0 101 0 1 1 0 1944
4 0 0 101 1 1 2 1 1944
4 0 0 101 2 2 2 0 1944
4 0 0 101 4 1 1 0 1944
4 0 0 110 -7 0 1 1 1944
4 0 0 110 -2 1 2 1 1944
4 0 0 110 -1 2 2 0 1944
4 0 0 110 0 1 1 0 1944
4 0 0 110 1 0 1 1 1944
4 0 0 110 2 0 2 2 1944
4 0 0 111 -1 1 2 1 1944
4 0 0 111 0 1 1 0 1944
4 0 0 111 1 0 2 2 1944
4 0 0 111 5 1 1 0 1944
4 0 0 111 6 1 1 0 1944
4 0 1 0 -9 0 1 1 1944
4 0 1 0 -8 0 1 1 1944
4 0 1 0 -7 0 4 4 1944
4 0 1 0 -6 2 3 1 1944
4 0 1 0 -5 2 5 3 1944
4 0 1 0 -4 3 10 7 1944
4 0 1 0 -3 0 18 18 1944
4 0 1 0 -2 4 30 26 1944
4 0 1 0 -1 17 38 21 1944
4 0 1 0 0 36 69 33 1944
4 0 1 0 1 33 46 13 1944
4 0 1 0 2 23 32 9 1944
4 0 1 0 3 14 15 1 1944
4 0 1 0 4 11 11 0 1944
4 0 1 0 5 6 7 1 1944
4 0 1 0 6 3 3 0 1944
4 0 1 0 7 2 2 0 1944
4 0 1 0 8 1 1 0 1944
4 0 1 1 -10 0 1 1 1944
4 0 1 1 -7 0 2 2 1944
4 0 1 1 -5 1 2 1 1944
4 0 1 1 -4 0 5 5 1944
4 0 1 1 -3 1 10 9 1944
4 0 1 1 -2 4 17 13 1944
4 0 1 1 -1 7 19 12 1944
4 0 1 1 0 17 31 14 1944
4 0 1 1 1 11 16 5 1944
4 0 1 1 2 14 15 1 1944
4 0 1 1 3 7 9 2 1944
4 0 1 1 4 2 2 0 1944
4 0 1 1 5 7 7 0 1944
4 0 1 1 6 2 2 0 1944
4 0 1 1 8 1 1 0 1944
4 0 1 10 -4 0 2 2 1944
4 0 1 10 -3 1 4 3 1944
4 0 1 10 -2 4 10 6 1944
4 0 1 10 -1 5 12 7 1944
4 0 1 10 0 7 13 6 1944
4 0 1 10 1 4 7 3 1944
4 0 1 10 2 1 3 2 1944
4 0 1 10 3 2 2 0 1944
4 0 1 10 4 2 2 0 1944
4 0 1 10 5 1 1 0 1944
4 0 1 11 -5 0 1 1 1944
4 0 1 11 -4 0 2 2 1944
4 0 1 11 -3 1 6 5 1944
4 0 1 11 -2 5 11 6 1944
4 0 1 11 -1 1 3 2 1944
4 0 1 11 0 8 17 9 1944
4 0 1 11 1 2 4 2 1944
4 0 1 11 2 1 2 1 1944
4 0 1 11 3 2 4 2 1944
4 0 1 11 5 1 1 0 1944
4 0 1 11 6 1 1 0 1944
4 0 1 11 7 1 1 0 1944
4 0 1 100 -9 0 1 1 1944
4 0 1 100 -5 0 1 1 1944
4 0 1 100 -3 0 4 4 1944
4 0 1 100 -2 0 1 1 1944
4 0 1 100 -1 0 1 1 1944
4 0 1 100 0 1 1 0 1944
4 0 1 100 1 1 3 2 1944
4 0 1 100 3 1 2 1 1944
4 0 1 100 7 1 1 0 1944
4 0 1 101 -6 0 1 1 1944
4 0 1 101 -5 0 2 2 1944
4 0 1 101 -3 0 2 2 1944
4 0 1 101 -2 1 1 0 1944
4 0 1 101 -1 1 3 2 1944
4 0 1 101 0 2 5 3 1944
4 0 1 101 1 0 1 1 1944
4 0 1 101 2 2 4 2 1944
4 0 1 101 3 1 2 1 1944
4 0 1 110 -7 0 1 1 1944
4 0 1 110 -4 0 1 1 1944
4 0 1 110 -2 0 1 1 1944
4 0 1 110 -1 0 1 1 1944
4 0 1 110 0 3 5 2 1944
4 0 1 110 1 2 3 1 1944
4 0 1 110 2 1 1 0 1944
4 0 1 110 3 1 1 0 1944
4 0 1 110 5 1 1 0 1944
4 0 1 111 -6 0 1 1 1944
4 0 1 111 -5 0 1 1 1944
4 0 1 111 -3 0 2 2 1944
4 0 1 111 -1 0 2 2 1944
4 0 1 111 0 2 6 4 1944
4 0 1 111 2 1 1 0 1944
4 0 1 111 5 1 1 0 1944
4 0 2 0 -8 0 1 1 1944
4 0 2 0 -7 0 2 2 1944
4 0 2 0 -6 2 3 1 1944
4 0 2 0 -5 1 5 4 1944
4 0 2 0 -4 3 7 4 1944
4 0 2 0 -3 0 9 9 1944
4 0 2 0 -2 3 21 18 1944
4 0 2 0 -1 15 28 13 1944
4 0 2 0 0 28 50 22 1944
4 0 2 0 1 24 32 8 1944
4 0 2 0 2 17 26 9 1944
4 0 2 0 3 11 12 1 1944
4 0 2 0 4 8 8 0 1944
4 0 2 0 5 2 3 1 1944
4 0 2 0 6 2 2 0 1944
4 0 2 0 7 2 2 0 1944
4 0 2 0 8 1 1 0 1944
4 0 2 1 -10 0 1 1 1944
4 0 2 1 -7 0 2 2 1944
4 0 2 1 -6 1 4 3 1944
4 0 2 1 -5 1 4 3 1944
4 0 2 1 -4 0 3 3 1944
4 0 2 1 -3 0 14 14 1944
4 0 2 1 -2 4 16 12 1944
4 0 2 1 -1 11 21 10 1944
4 0 2 1 0 18 28 10 1944
4 0 2 1 1 17 21 4 1944
4 0 2 1 2 16 19 3 1944
4 0 2 1 3 5 6 1 1944
4 0 2 1 4 3 3 0 1944
4 0 2 1 5 3 3 0 1944
4 0 2 1 6 4 4 0 1944
4 0 2 1 7 1 1 0 1944
4 0 2 1 8 1 1 0 1944
4 0 2 10 -8 0 1 1 1944
4 0 2 10 -7 0 1 1 1944
4 0 2 10 -6 0 2 2 1944
4 0 2 10 -5 0 2 2 1944
4 0 2 10 -4 0 3 3 1944
4 0 2 10 -3 1 3 2 1944
4 0 2 10 -2 3 9 6 1944
4 0 2 10 -1 6 14 8 1944
4 0 2 10 0 6 7 1 1944
4 0 2 10 1 5 8 3 1944
4 0 2 10 2 4 5 1 1944
4 0 2 10 3 3 3 0 1944
4 0 2 10 4 2 2 0 1944
4 0 2 10 5 1 1 0 1944
4 0 2 11 -8 0 1 1 1944
4 0 2 11 -7 0 1 1 1944
4 0 2 11 -6 1 4 3 1944
