away,home,game,year
0,10,1,1942
1,0,6,1942
1,1,11,1942
1,2,4,1942
1,3,9,1942
1,4,7,1942
1,5,7,1942
1,6,4,1942
1,7,3,1942
1,8,3,1942
1,9,1,1942
1,10,2,1942
1,11,2,1942
1,13,2,1942
1,16,1,1942
2,0,11,1942
2,1,13,1942
2,2,9,1942
2,3,7,1942
2,4,14,1942
2,5,8,1942
2,6,5,1942
2,7,2,1942
2,8,3,1942
2,9,5,1942
2,10,2,1942
2,11,1,1942
2,13,1,1942
3,0,2,1942
3,1,13,1942
3,2,14,1942
3,3,9,1942
3,4,9,1942
3,5,7,1942
3,6,1,1942
3,7,1,1942
3,8,4,1942
3,9,1,1942
3,10,2,1942
3,13,1,1942
3,14,1,1942
4,0,4,1942
4,1,11,1942
4,2,11,1942
4,3,9,1942
4,4,10,1942
4,5,7,1942
4,6,7,1942
4,7,3,1942
4,8,3,1942
4,10,1,1942
5,0,4,1942
5,1,8,1942
5,2,6,1942
5,3,3,1942
5,4,6,1942
5,5,7,1942
5,6,2,1942
5,7,1,1942
5,8,3,1942
5,9,1,1942
5,10,2,1942
6,0,2,1942
6,1,5,1942
6,2,2,1942
6,3,6,1942
6,4,7,1942
6,5,2,1942
6,6,4,1942
6,7,4,1942
6,9,1,1942
7,0,3,1942
7,1,4,1942
7,2,3,1942
7,3,5,1942
7,4,2,1942
7,5,4,1942
7,6,3,1942
8,1,2,1942
8,2,1,1942
8,3,7,1942
8,4,2,1942
8,5,2,1942
8,6,1,1942
8,7,1,1942
8,8,1,1942
8,9,1,1942
8,11,1,1942
9,1,1,1942
9,2,2,1942
9,3,2,1942
9,5,1,1942
9,7,2,1942
10,2,2,1942
10,3,1,1942
10,5,2,1942
10,6,3,1942
10,7,1,1942
10,10,1,1942
10,14,1,1942
11,0,1,1942
11,1,1,1942
11,2,3,1942
11,3,1,1942
11,4,2,1942
11,5,2,1942
11,6,1,1942
11,7,1,1942
11,8,2,1942
11,9,1,1942
12,3,1,1942
13,6,1,1942
14,0,1,1942
14,2,1,1942
17,2,1,1942
