team,hit,year
BAL,51,2005
BOS,48,2005
CHA,35,2005
CHN,54,2005
CIN,45,2005
CLE,47,2005
COL,44,2005
DET,49,2005
FLO,54,2005
HOU,42,2005
KCA,48,2005
LAN,42,2005
MIL,57,2005
MIN,60,2005
NYA,38,2005
NYN,58,2005
OAK,34,2005
PHI,38,2005
PIT,59,2005
SDN,49,2005
SEA,57,2005
SFN,55,2005
SLN,43,2005
TBA,43,2005
TEX,43,2005
TOR,46,2005
WAS,42,2005
ANA,43,2006
ARI,37,2006
ATL,48,2006
BAL,45,2006
BOS,40,2006
CHA,40,2006
CHN,41,2006
CIN,50,2006
CLE,71,2006
COL,48,2006
DET,37,2006
FLO,51,2006
HOU,60,2006
KCA,34,2006
LAN,49,2006
MIL,50,2006
MIN,49,2006
NYA,47,2006
NYN,60,2006
OAK,31,2006
PHI,48,2006
PIT,43,2006
SDN,47,2006
SEA,59,2006
SFN,44,2006
SLN,35,2006
TBA,40,2006
TEX,53,2006
TOR,50,2006
WAS,42,2006
ANA,50,2007
ARI,37,2007
ATL,47,2007
BAL,36,2007
BOS,53,2007
CHA,44,2007
CHN,47,2007
CIN,51,2007
CLE,40,2007
COL,48,2007
DET,57,2007
FLO,43,2007
HOU,60,2007
KCA,38,2007
LAN,38,2007
MIL,39,2007
MIN,39,2007
NYA,49,2007
NYN,47,2007
OAK,52,2007
PHI,38,2007
PIT,43,2007
SDN,39,2007
SEA,50,2007
SFN,46,2007
SLN,43,2007
TBA,39,2007
TEX,31,2007
TOR,43,2007
WAS,37,2007
ANA,51,2008
ARI,54,2008
ATL,55,2008
BAL,45,2008
BOS,40,2008
CHA,43,2008
CHN,43,2008
CIN,27,2008
CLE,43,2008
COL,52,2008
DET,31,2008
FLO,39,2008
HOU,39,2008
KCA,62,2008
LAN,39,2008
MIL,46,2008
MIN,54,2008
NYA,44,2008
NYN,46,2008
OAK,59,2008
PHI,48,2008
PIT,53,2008
SDN,37,2008
SEA,45,2008
SFN,52,2008
SLN,53,2008
TBA,44,2008
TEX,45,2008
TOR,48,2008
WAS,41,2008
ANA,44,2009
ARI,38,2009
ATL,57,2009
BAL,48,2009
BOS,37,2009
CHA,54,2009
CHN,39,2009
CIN,50,2009
CLE,57,2009
COL,43,2009
DET,57,2009
FLO,50,2009
HOU,33,2009
KCA,43,2009
LAN,52,2009
MIL,55,2009
MIN,42,2009
NYA,48,2009
NYN,47,2009
OAK,55,2009
PHI,32,2009
PIT,50,2009
SDN,47,2009
SEA,54,2009
SFN,62,2009
SLN,43,2009
TBA,41,2009
TEX,54,2009
TOR,39,2009
WAS,48,2009
ANA,42,2010
ARI,43,2010
ATL,58,2010
BAL,35,2010
BOS,52,2010
CHA,42,2010
CHN,44,2010
CIN,64,2010
CLE,49,2010
COL,38,2010
DET,45,2010
FLO,40,2010
HOU,35,2010
KCA,39,2010
LAN,61,2010
MIL,50,2010
MIN,43,2010
NYA,46,2010
NYN,31,2010
OAK,43,2010
PHI,43,2010
PIT,45,2010
SDN,37,2010
SEA,42,2010
SFN,44,2010
SLN,45,2010
TBA,51,2010
TEX,42,2010
TOR,27,2010
WAS,40,2010
ANA,38,2011
ARI,57,2011
ATL,43,2011
BAL,49,2011
BOS,41,2011
CHA,48,2011
CHN,43,2011
CIN,54,2011
CLE,26,2011
COL,45,2011
DET,32,2011
FLO,40,2011
HOU,53,2011
KCA,51,2011
LAN,37,2011
MIL,40,2011
MIN,53,2011
NYA,28,2011
NYN,32,2011
OAK,36,2011
PHI,50,2011
PIT,45,2011
SDN,39,2011
SEA,37,2011
SFN,48,2011
SLN,63,2011
TBA,53,2011
TEX,64,2011
TOR,31,2011
WAS,36,2011
ANA,49,2012
ARI,34,2012
ATL,58,2012
BAL,37,2012
BOS,43,2012
CHA,42,2012
CHN,37,2012
CIN,44,2012
CLE,53,2012
COL,30,2012
DET,42,2012
HOU,44,2012
KCA,46,2012
LAN,49,2012
MIA,55,2012
MIL,45,2012
MIN,24,2012
NYA,43,2012
NYN,43,2012
OAK,35,2012
PHI,64,2012
PIT,41,2012
SDN,51,2012
SEA,43,2012
SFN,47,2012
SLN,60,2012
TBA,42,2012
TEX,54,2012
TOR,33,2012
WAS,48,2012
ANA,49,2013
ARI,47,2013
ATL,46,2013
BAL,43,2013
BOS,42,2013
CHA,44,2013
CHN,52,2013
CIN,42,2013
CLE,41,2013
COL,40,2013
DET,44,2013
HOU,37,2013
KCA,55,2013
LAN,39,2013
MIA,37,2013
MIL,45,2013
MIN,45,2013
NYA,34,2013
NYN,41,2013
OAK,54,2013
PHI,47,2013
PIT,50,2013
SDN,41,2013
SEA,30,2013
SFN,49,2013
SLN,47,2013
TBA,41,2013
TEX,53,2013
TOR,39,2013
WAS,36,2013
